mode: atomic
routerd/ap.go:13.2,13.58 1 2
routerd/ap.go:14.3,14.36 1 0
routerd/ap.go:15.4,16.1 1 0
routerd/ap.go:17.3,17.31 1 0
routerd/ap.go:19.2,20.16 2 2
routerd/ap.go:21.3,22.1 1 0
routerd/ap.go:23.2,23.44 1 2
routerd/ap.go:24.3,24.48 1 2
routerd/ap.go:25.4,25.12 1 0
routerd/ap.go:27.3,27.25 1 2
routerd/ap.go:28.4,28.12 1 0
routerd/ap.go:30.3,31.17 2 2
routerd/ap.go:32.4,32.12 1 0
routerd/ap.go:34.3,34.45 1 2
routerd/ap.go:35.4,36.1 1 2
routerd/ap.go:38.2,38.88 1 0
routerd/ap.go:43.2,43.46 1 4
routerd/ap.go:44.3,45.1 1 1
routerd/ap.go:46.2,47.16 2 3
routerd/ap.go:48.3,49.50 2 2
routerd/ap.go:50.4,51.1 1 1
routerd/ap.go:53.2,53.15 1 2
routerd/ap.go:54.3,55.1 1 2
routerd/ap.go:56.2,56.83 1 0
routerd/ap.go:62.2,64.18 3 3
routerd/ap.go:65.3,67.1 2 2
routerd/ap.go:68.3,70.1 2 1
routerd/ap.go:73.2,74.16 2 3
routerd/ap.go:75.3,76.1 1 2
routerd/ap.go:77.2,78.1 2 1
routerd/ap.go:80.2,80.113 2 1
routerd/ap.go:81.3,82.1 1 0
routerd/ap.go:83.2,83.70 1 1
routerd/ap.go:84.3,85.1 1 0
routerd/ap.go:86.2,86.77 1 1
routerd/ap.go:87.3,88.1 1 0
routerd/ap.go:89.2,89.12 1 1
routerd/ap.go:93.2,94.16 2 4
routerd/ap.go:95.3,95.84 1 1
routerd/ap.go:96.4,97.1 1 1
routerd/ap.go:98.3,98.85 1 0
routerd/ap.go:100.2,100.12 1 3
routerd/ap.go:104.2,105.16 2 2
routerd/ap.go:106.3,107.1 1 1
routerd/ap.go:108.2,108.12 1 1
routerd/ap.go:112.2,113.16 2 3
routerd/ap.go:114.3,114.43 1 2
routerd/ap.go:115.4,116.1 1 1
routerd/ap.go:117.3,117.87 1 1
routerd/ap.go:119.2,119.12 1 1
routerd/ap.go:123.2,124.77 2 0
routerd/ap.go:125.3,126.1 1 0
routerd/ap.go:131.2,132.16 2 0
routerd/ap.go:133.3,134.1 1 0
routerd/ap.go:138.2,139.16 2 2
routerd/ap.go:140.3,141.1 1 0
routerd/ap.go:142.2,142.39 1 2
routerd/clients.go:19.2,20.16 2 0
routerd/clients.go:21.3,22.1 1 0
routerd/clients.go:24.2,25.48 2 0
routerd/clients.go:26.3,27.42 2 0
routerd/clients.go:28.4,29.23 2 0
routerd/clients.go:30.5,31.1 1 0
routerd/clients.go:34.2,34.20 1 0
routerd/clients.go:35.3,36.1 1 0
routerd/clients.go:39.2,40.1 3 0
routerd/clients.go:41.2,42.27 3 0
routerd/clients.go:43.3,44.15 2 0
routerd/clients.go:45.4,46.1 1 0
routerd/clients.go:47.3,47.54 1 0
routerd/clients.go:49.2,49.16 1 0
routerd/clients.go:55.2,57.16 3 4
routerd/clients.go:59.3,60.17 2 1
routerd/clients.go:61.4,62.1 1 0
routerd/clients.go:64.2,64.57 1 4
routerd/clients.go:65.3,66.23 2 20
routerd/clients.go:67.4,70.1 3 16
routerd/clients.go:72.2,72.10 1 4
routerd/clients.go:77.2,78.16 2 0
routerd/clients.go:79.3,80.1 1 0
routerd/clients.go:81.2,81.67 1 0
routerd/clients.go:82.3,83.48 2 0
routerd/clients.go:84.4,85.1 1 0
routerd/clients.go:87.2,87.11 1 0
routerd/clients.go:92.2,93.14 2 5
routerd/clients.go:94.3,95.1 1 1
routerd/clients.go:96.2,99.11 4 5
routerd/clients.go:100.3,101.1 1 1
routerd/clients.go:102.2,102.11 1 4
routerd/clients.go:103.3,104.1 1 1
routerd/clients.go:105.2,105.30 1 3
routerd/clients.go:109.2,110.1 1 5
routerd/config.go:53.2,83.1 1 10
routerd/config.go:88.2,90.1 2 29
routerd/config.go:96.2,97.22 2 13
routerd/config.go:98.3,98.12 1 83
routerd/config.go:99.32,99.32 0 5
routerd/config.go:102.4,102.18 1 78
routerd/config.go:105.2,105.19 1 13
routerd/config.go:112.2,113.16 2 10
routerd/config.go:114.3,115.1 1 0
routerd/config.go:116.2,117.16 2 10
routerd/config.go:118.3,118.25 1 1
routerd/config.go:119.4,120.1 1 1
routerd/config.go:121.3,121.18 1 0
routerd/config.go:123.2,124.1 3 9
routerd/config.go:125.2,126.16 3 9
routerd/config.go:127.3,128.49 2 38
routerd/config.go:129.4,129.12 1 4
routerd/config.go:131.3,132.10 2 34
routerd/config.go:133.4,133.12 1 1
routerd/config.go:135.3,137.14 3 33
routerd/config.go:139.4,139.32 1 5
routerd/config.go:141.4,141.22 1 6
routerd/config.go:143.4,143.21 1 1
routerd/config.go:145.4,145.26 1 1
routerd/config.go:147.4,147.25 1 1
routerd/config.go:149.4,149.20 1 1
routerd/config.go:151.4,151.20 1 1
routerd/config.go:153.4,153.38 1 1
routerd/config.go:155.4,155.56 1 1
routerd/config.go:156.5,157.1 1 1
routerd/config.go:159.4,159.17 1 1
routerd/config.go:161.4,161.34 1 1
routerd/config.go:163.4,163.36 1 1
routerd/config.go:165.4,165.57 1 1
routerd/config.go:166.5,167.1 1 1
routerd/config.go:169.4,169.32 1 1
routerd/config.go:171.4,171.36 1 1
routerd/config.go:173.4,173.33 1 1
routerd/config.go:175.4,175.57 1 1
routerd/config.go:176.5,177.1 1 1
routerd/config.go:179.4,179.34 1 1
routerd/config.go:181.4,181.38 1 1
routerd/config.go:183.4,183.23 1 1
routerd/config.go:185.4,185.26 1 1
routerd/config.go:187.4,187.38 1 1
routerd/config.go:189.4,189.20 1 1
routerd/config.go:191.4,191.29 1 1
routerd/config.go:193.4,193.41 1 0
routerd/config.go:195.4,195.69 1 0
routerd/config.go:196.5,197.1 1 0
routerd/config.go:199.4,199.31 1 0
routerd/config.go:201.4,201.27 1 0
routerd/config.go:204.2,204.33 1 9
routerd/config.go:205.3,206.1 1 0
routerd/config.go:207.2,207.81 1 9
routerd/config.go:208.3,209.1 1 2
routerd/config.go:210.2,210.20 1 7
routerd/config.go:211.3,212.1 1 1
routerd/config.go:213.2,213.17 1 6
routerd/main.go:25.41,25.77 1 18
routerd/main.go:26.41,26.77 1 1
routerd/main.go:29.2,55.1 1 0
routerd/main.go:60.2,61.16 2 2
routerd/main.go:62.3,63.1 1 1
routerd/main.go:64.2,64.37 1 1
routerd/main.go:68.2,69.16 2 2
routerd/main.go:70.3,71.1 1 1
routerd/main.go:72.2,72.37 1 1
routerd/main.go:76.2,78.1 2 0
routerd/main.go:83.2,85.16 3 0
routerd/main.go:86.3,88.57 3 0
routerd/main.go:89.4,90.1 1 0
routerd/main.go:91.3,91.37 1 0
routerd/main.go:93.2,99.1 3 0
routerd/main.go:100.3,101.1 1 0
routerd/main.go:107.2,107.41 1 0
routerd/main.go:108.3,109.1 1 0
routerd/main.go:110.2,111.1 3 0
routerd/main.go:112.2,113.16 3 0
routerd/main.go:114.3,115.1 1 0
routerd/main.go:116.2,116.50 1 0
routerd/main.go:117.3,118.1 1 0
routerd/main.go:120.2,121.1 3 0
routerd/main.go:122.2,123.15 3 0
routerd/main.go:124.3,124.13 1 0
routerd/main.go:125.4,126.1 1 0
routerd/main.go:130.2,132.1 4 0
routerd/main.go:133.2,134.16 4 0
routerd/main.go:135.3,137.1 2 0
routerd/main.go:138.2,139.16 2 0
routerd/main.go:140.3,142.1 2 0
routerd/main.go:143.2,143.46 1 0
routerd/main.go:144.3,145.1 1 0
routerd/main.go:147.2,148.16 2 0
routerd/main.go:149.3,151.1 2 0
routerd/main.go:153.2,155.48 3 0
routerd/main.go:156.3,157.17 2 0
routerd/main.go:158.4,160.1 2 0
routerd/main.go:161.3,161.71 1 0
routerd/main.go:163.3,164.39 2 0
routerd/main.go:165.4,167.1 2 0
routerd/main.go:168.3,168.15 1 0
routerd/main.go:169.4,170.1 1 0
routerd/main.go:171.4,172.1 1 0
routerd/main.go:175.2,177.1 3 0
routerd/main.go:178.2,178.45 3 0
routerd/main.go:179.3,181.1 2 0
routerd/main.go:183.2,184.16 2 0
routerd/main.go:185.3,187.1 2 0
routerd/main.go:189.2,189.79 1 0
routerd/main.go:190.3,192.1 2 0
routerd/main.go:193.2,193.53 1 0
routerd/main.go:194.3,196.1 2 0
routerd/main.go:197.2,198.1 2 0
routerd/main.go:199.2,199.60 2 0
routerd/main.go:200.3,202.1 2 0
routerd/main.go:203.2,203.57 1 0
routerd/main.go:204.3,206.1 2 0
routerd/main.go:207.2,207.50 1 0
routerd/main.go:208.3,210.1 2 0
routerd/main.go:211.2,224.17 1 0
routerd/main.go:225.3,227.1 2 0
routerd/main.go:229.2,236.1 4 0
routerd/main.go:237.2,240.1 4 0
routerd/main.go:242.2,242.26 4 0
routerd/main.go:243.3,244.24 2 0
routerd/main.go:245.4,246.1 1 0
routerd/main.go:247.3,251.13 2 0
routerd/main.go:252.4,253.83 2 0
routerd/main.go:254.5,255.1 1 0
routerd/main.go:260.2,260.48 1 0
routerd/main.go:261.3,263.1 2 0
routerd/main.go:264.2,264.48 1 0
routerd/main.go:265.3,267.1 2 0
routerd/main.go:270.2,270.12 1 0
routerd/main.go:271.3,274.7 4 0
routerd/main.go:275.4,275.11 1 0
routerd/main.go:277.5,277.11 1 0
routerd/main.go:279.5,279.42 1 0
routerd/main.go:284.2,287.20 4 0
routerd/main.go:291.2,292.16 2 0
routerd/main.go:293.3,294.1 1 0
routerd/main.go:295.2,297.20 3 0
routerd/main.go:301.2,302.9 2 0
routerd/main.go:303.3,305.1 2 0
routerd/main.go:306.2,306.23 1 0
routerd/main.go:307.3,309.1 2 0
routerd/main.go:311.2,317.1 7 0
routerd/main.go:319.2,319.22 7 0
routerd/main.go:320.3,322.1 2 0
routerd/main.go:325.2,325.18 1 0
routerd/main.go:326.3,327.57 2 0
routerd/main.go:328.4,329.1 1 0
routerd/main.go:331.3,332.1 1 0
routerd/main.go:335.2,336.23 2 0
routerd/main.go:337.3,338.1 1 0
routerd/main.go:339.3,340.29 2 0
routerd/main.go:341.4,342.1 1 0
routerd/main.go:352.2,353.16 2 0
routerd/main.go:354.3,355.1 1 0
routerd/main.go:356.2,357.9 2 0
routerd/main.go:358.3,359.1 1 0
routerd/main.go:362.2,364.1 4 0
routerd/main.go:365.2,366.48 4 0
routerd/main.go:367.3,367.65 1 0
routerd/main.go:368.4,369.1 1 0
routerd/main.go:370.9,370.84 1 0
routerd/main.go:371.3,372.15 2 0
routerd/main.go:373.4,374.1 1 0
routerd/main.go:375.4,376.1 1 0
routerd/main.go:380.2,380.29 1 0
routerd/main.go:381.3,381.57 1 0
routerd/main.go:382.4,383.1 1 0
routerd/main.go:387.2,390.1 4 0
routerd/main.go:395.2,395.51 4 0
routerd/main.go:396.3,397.1 3 0
routerd/main.go:399.3,400.20 3 0
routerd/main.go:401.4,402.1 1 0
routerd/main.go:403.3,410.1 8 0
routerd/main.go:412.3,412.29 8 0
routerd/main.go:413.4,414.1 1 0
routerd/main.go:416.3,417.20 2 0
routerd/main.go:418.4,420.1 2 0
routerd/main.go:421.3,422.1 2 0
routerd/main.go:423.3,423.83 2 0
routerd/main.go:424.4,425.1 1 0
routerd/main.go:426.3,426.61 1 0
routerd/main.go:427.4,427.63 1 0
routerd/main.go:428.5,429.1 1 0
routerd/main.go:431.3,431.56 1 0
routerd/main.go:432.4,433.1 1 0
routerd/main.go:434.3,447.19 1 0
routerd/main.go:448.4,449.1 1 0
routerd/main.go:450.3,451.106 2 0
routerd/main.go:455.2,457.16 3 0
routerd/main.go:458.3,460.1 2 0
routerd/main.go:461.2,462.1 2 0
routerd/main.go:463.2,463.60 2 0
routerd/main.go:464.3,466.1 2 0
routerd/main.go:468.2,469.16 2 0
routerd/main.go:470.3,472.1 2 0
routerd/main.go:473.2,473.57 1 0
routerd/main.go:474.3,476.1 2 0
routerd/main.go:478.2,478.50 1 0
routerd/main.go:479.3,481.1 2 0
routerd/main.go:484.2,497.17 1 0
routerd/main.go:498.3,500.1 2 0
routerd/main.go:502.2,511.78 10 0
routerd/main.go:516.2,518.1 3 0
routerd/main.go:519.2,519.40 3 0
routerd/main.go:520.3,521.17 2 0
routerd/main.go:522.4,524.1 2 0
routerd/main.go:525.3,526.1 3 0
routerd/main.go:527.3,528.17 3 0
routerd/main.go:529.4,530.1 1 0
routerd/main.go:532.3,533.7 2 0
routerd/main.go:534.4,535.13 2 0
routerd/main.go:536.5,536.85 1 0
routerd/main.go:537.6,537.17 1 0
routerd/main.go:538.7,539.1 1 0
routerd/main.go:542.4,542.18 1 0
routerd/main.go:543.5,543.22 1 0
routerd/main.go:544.6,545.14 2 0
routerd/main.go:547.5,547.11 1 0
routerd/main.go:552.2,553.33 2 0
routerd/main.go:557.2,558.16 2 0
routerd/main.go:559.3,560.1 1 0
routerd/main.go:562.2,566.19 5 0
routerd/main.go:567.3,568.1 1 0
routerd/main.go:570.2,571.1 3 0
routerd/main.go:572.2,573.20 3 0
routerd/main.go:574.3,575.1 1 0
routerd/main.go:576.3,577.1 1 0
routerd/main.go:578.2,579.1 4 0
routerd/main.go:580.2,582.1 4 0
routerd/main.go:583.2,583.77 4 0
routerd/main.go:584.3,585.1 1 0
routerd/main.go:586.2,586.34 1 0
routerd/main.go:590.2,592.51 3 0
routerd/main.go:593.3,594.1 1 0
routerd/main.go:595.2,596.124 2 0
routerd/main.go:602.2,603.23 2 0
routerd/main.go:604.3,606.1 2 0
routerd/main.go:608.2,609.55 2 0
routerd/main.go:610.3,610.18 1 0
routerd/main.go:612.4,612.21 1 0
routerd/main.go:613.5,615.1 2 0
routerd/main.go:616.4,617.19 2 0
routerd/main.go:619.4,620.14 2 0
routerd/main.go:622.4,623.14 2 0
routerd/main.go:626.2,626.19 1 0
routerd/main.go:627.3,629.1 2 0
routerd/main.go:630.2,630.17 1 0
routerd/main.go:632.3,632.13 1 0
routerd/main.go:634.3,634.12 1 0
routerd/main.go:636.3,636.14 1 0
routerd/main.go:638.3,638.14 1 0
routerd/main.go:640.3,640.12 1 0
routerd/main.go:642.3,642.17 1 0
routerd/main.go:644.3,644.17 1 0
routerd/main.go:646.3,646.38 1 0
routerd/main.go:648.3,649.13 2 0
routerd/nat.go:30.2,30.23 1 59
routerd/nat.go:31.3,33.1 2 11
routerd/nat.go:34.2,34.15 1 59
routerd/nat.go:39.2,39.14 1 59
routerd/nat.go:40.3,41.1 1 59
